week,date,time,day,winner,winner_pts,home,loser,loser_pts,notes
10,"Nov 6, 2020",12:00 PM,Fri,San Jose State,28,@,San Diego State,17,
10,"Nov 7, 2020",3:00 PM,Sat,Appalachian State,38,@,Texas State,17,
10,"Nov 7, 2020",7:30 PM,Sat,Arkansas,24,,Tennessee,13,
10,"Nov 7, 2020",2:00 PM,Sat,Boston College,16,@,Syracuse,13,
10,"Nov 7, 2020",3:30 PM,Sat,(6) Cincinnati,38,,Houston,10,
10,"Nov 7, 2020",8:00 PM,Sat,(15) Coastal Carolina,23,,South Alabama,6,
10,"Nov 7, 2020",7:00 PM,Sat,Colorado,48,,UCLA,42,
10,"Nov 7, 2020",3:30 PM,Sat,(8) Florida,44,,(5) Georgia,28,"TIAA Bank Field - Jacksonville, Florida"
10,"Nov 7, 2020",6:00 PM,Sat,Florida Atlantic,10,,Western Kentucky,6,
10,"Nov 7, 2020",3:30 PM,Sat,Fresno State,40,@,Nevada-Las Vegas,27,
10,"Nov 7, 2020",1:00 PM,Sat,Georgia Southern,20,,Troy,13,
10,"Nov 7, 2020",12:00 PM,Sat,Georgia State,52,,Louisiana-Monroe,34,
10,"Nov 7, 2020",11:00 PM,Sat,Hawaii,39,,New Mexico,33,
10,"Nov 7, 2020",12:00 PM,Sat,(13) Indiana,38,,(23) Michigan,21,
10,"Nov 7, 2020",12:00 PM,Sat,Iowa,49,,Michigan State,7,
10,"Nov 7, 2020",7:00 PM,Sat,(17) Iowa State,38,,Baylor,31,
10,"Nov 7, 2020",12:00 PM,Sat,(25) Liberty,38,@,Virginia Tech,35,
10,"Nov 7, 2020",12:00 PM,Sat,Louisiana,27,,Arkansas State,20,"Cajun Field - Lafayette, Louisiana"
10,"Nov 7, 2020",2:30 PM,Sat,(16) Marshall,51,,Massachusetts,10,
10,"Nov 7, 2020",3:30 PM,Sat,Maryland,35,@,Penn State,19,
10,"Nov 7, 2020",12:00 PM,Sat,Memphis,34,,South Florida,33,
10,"Nov 7, 2020",3:30 PM,Sat,Minnesota,41,@,Illinois,14,
10,"Nov 7, 2020",3:30 PM,Sat,Mississippi State,24,,Vanderbilt,17,
10,"Nov 7, 2020",12:00 PM,Sat,North Carolina,56,@,Duke,24,
10,"Nov 7, 2020",12:00 PM,Sat,Northwestern,21,,Nebraska,13,
10,"Nov 7, 2020",7:30 PM,Sat,(4) Notre Dame,47,,(1) Clemson,40,
10,"Nov 7, 2020",7:30 PM,Sat,(3) Ohio State,49,,Rutgers,27,
10,"Nov 7, 2020",3:30 PM,Sat,(19) Oklahoma,62,,Kansas,9,
10,"Nov 7, 2020",4:00 PM,Sat,(14) Oklahoma State,20,@,Kansas State,18,
10,"Nov 7, 2020",7:30 PM,Sat,(12) Oregon,35,,Stanford,14,
10,"Nov 7, 2020",4:00 PM,Sat,Pittsburgh,41,@,Florida State,17,
10,"Nov 7, 2020",12:00 PM,Sat,(20) Southern California,28,,Arizona State,27,
10,"Nov 7, 2020",12:00 PM,Sat,(18) Southern Methodist,47,@,Temple,23,"Lincoln Financial Field - Philadelphia, Pennsylvania"
10,"Nov 7, 2020",3:00 PM,Sat,Southern Mississippi,24,,North Alabama,13,
10,"Nov 7, 2020",12:00 PM,Sat,(22) Texas,17,,West Virginia,13,
10,"Nov 7, 2020",7:00 PM,Sat,(7) Texas A&M,48,@,South Carolina,3,
10,"Nov 7, 2020",3:30 PM,Sat,Texas Christian,34,,Texas Tech,18,
10,"Nov 7, 2020",12:00 PM,Sat,Tulane,38,@,East Carolina,21,
10,"Nov 7, 2020",10:30 PM,Sat,Washington State,38,@,Oregon State,28,
11,"Nov 10, 2020",8:00 PM,Tue,Buffalo,42,,Miami (OH),10,
11,"Nov 10, 2020",7:30 PM,Tue,Kent State,62,@,Bowling Green State,24,
11,"Nov 10, 2020",7:00 PM,Tue,Ohio,24,,Akron,10,
11,"Nov 11, 2020",7:00 PM,Wed,Ball State,38,,Eastern Michigan,31,
11,"Nov 11, 2020",8:00 PM,Wed,Central Michigan,40,@,Northern Illinois,10,
11,"Nov 11, 2020",8:00 PM,Wed,Western Michigan,41,,Toledo,38,
11,"Nov 12, 2020",12:00 PM,Thu,Boise State,52,,Colorado State,21,
11,"Nov 13, 2020",12:00 PM,Fri,(7) Cincinnati,55,,East Carolina,17,
11,"Nov 13, 2020",7:00 PM,Fri,Florida Atlantic,38,@,Florida International,19,
11,"Nov 13, 2020",12:00 PM,Fri,Iowa,35,@,Minnesota,7,
11,"Nov 14, 2020",2:30 PM,Sat,Appalachian State,17,,Georgia State,13,
11,"Nov 14, 2020",7:30 PM,Sat,Central Florida,38,,Temple,13,
11,"Nov 14, 2020",3:30 PM,Sat,Colorado,35,@,Stanford,32,
11,"Nov 14, 2020",7:00 PM,Sat,(6) Florida,63,,Arkansas,35,
11,"Nov 14, 2020",2:30 PM,Sat,Fresno State,35,@,Utah State,16,
11,"Nov 14, 2020",3:30 PM,Sat,Georgia Southern,40,,Texas State,38,
11,"Nov 14, 2020",3:30 PM,Sat,Houston,56,,South Florida,21,
11,"Nov 14, 2020",1:00 PM,Sat,Illinois,23,@,Rutgers,20,
11,"Nov 14, 2020",12:00 PM,Sat,(10) Indiana,24,@,Michigan State,0,
11,"Nov 14, 2020",12:00 PM,Sat,Kentucky,38,,Vanderbilt,35,
11,"Nov 14, 2020",12:00 PM,Sat,(22) Liberty,58,,Western Carolina,14,
11,"Nov 14, 2020",2:00 PM,Sat,(25) Louisiana,38,,South Alabama,10,
11,"Nov 14, 2020",12:00 PM,Sat,(16) Marshall,42,,Middle Tennessee State,14,
11,"Nov 14, 2020",12:00 PM,Sat,(9) Miami (FL),25,@,Virginia Tech,24,
11,"Nov 14, 2020",7:30 PM,Sat,Mississippi,59,,South Carolina,42,
11,"Nov 14, 2020",12:00 PM,Sat,Nebraska,30,,Penn State,23,
11,"Nov 14, 2020",6:30 PM,Sat,Nevada,27,,New Mexico,20,"Sam Boyd Stadium - Las Vegas, Nevada"
11,"Nov 14, 2020",12:00 PM,Sat,North Carolina,59,,Wake Forest,53,
11,"Nov 14, 2020",7:30 PM,Sat,North Carolina State,38,,Florida State,22,
11,"Nov 14, 2020",7:30 PM,Sat,(23) Northwestern,27,@,Purdue,20,
11,"Nov 14, 2020",3:30 PM,Sat,(2) Notre Dame,45,@,Boston College,31,
11,"Nov 14, 2020",7:00 PM,Sat,(11) Oregon,43,@,Washington State,29,
11,"Nov 14, 2020",4:00 PM,Sat,San Diego State,34,,Hawaii,10,
11,"Nov 14, 2020",10:30 PM,Sat,San Jose State,34,,Nevada-Las Vegas,17,
11,"Nov 14, 2020",3:30 PM,Sat,(20) Southern California,34,@,Arizona,30,
11,"Nov 14, 2020",4:00 PM,Sat,Texas Tech,24,,Baylor,23,
11,"Nov 14, 2020",3:00 PM,Sat,Texas-San Antonio,52,,Texas-El Paso,21,
11,"Nov 14, 2020",12:00 PM,Sat,Tulane,38,,Army,12,
11,"Nov 14, 2020",7:00 PM,Sat,Tulsa,28,,(19) Southern Methodist,24,
11,"Nov 14, 2020",3:30 PM,Sat,Virginia,31,,Louisville,17,
11,"Nov 14, 2020",11:00 PM,Sat,Washington,27,,Oregon State,21,
11,"Nov 14, 2020",12:00 PM,Sat,West Virginia,24,,Texas Christian,6,
11,"Nov 14, 2020",3:30 PM,Sat,Western Kentucky,10,,Southern Mississippi,7,
11,"Nov 14, 2020",7:30 PM,Sat,(13) Wisconsin,49,@,Michigan,11,
11,"Nov 15, 2020",12:00 PM,Sun,UCLA,34,,California,10,
12,"Nov 17, 2020",7:00 PM,Tue,Buffalo,42,@,Bowling Green State,17,
12,"Nov 17, 2020",8:00 PM,Tue,Kent State,69,,Akron,35,
12,"Nov 18, 2020",7:00 PM,Wed,Ball State,31,,Northern Illinois,25,
12,"Nov 18, 2020",7:00 PM,Wed,Toledo,45,@,Eastern Michigan,28,
12,"Nov 18, 2020",7:00 PM,Wed,Western Michigan,52,@,Central Michigan,44,
12,"Nov 19, 2020",12:00 PM,Thu,(25) Tulsa,30,,Tulane,24,
12,"Nov 20, 2020",12:00 PM,Fri,Air Force,28,,New Mexico,0,
12,"Nov 20, 2020",8:00 PM,Fri,Florida Atlantic,24,,Massachusetts,2,
12,"Nov 20, 2020",7:00 PM,Fri,Louisville,30,,Syracuse,0,
12,"Nov 20, 2020",12:00 PM,Fri,Minnesota,34,,Purdue,31,
12,"Nov 21, 2020",4:00 PM,Sat,(1) Alabama,63,,Kentucky,3,
12,"Nov 21, 2020",12:00 PM,Sat,Army,28,,Georgia Southern,27,
12,"Nov 21, 2020",7:00 PM,Sat,(23) Auburn,30,,Tennessee,17,
12,"Nov 21, 2020",11:00 PM,Sat,Boise State,40,@,Hawaii,32,
12,"Nov 21, 2020",3:00 PM,Sat,(8) Brigham Young,66,,North Alabama,14,
12,"Nov 21, 2020",3:30 PM,Sat,(7) Cincinnati,36,@,Central Florida,33,
12,"Nov 21, 2020",12:00 PM,Sat,(15) Coastal Carolina,34,,Appalachian State,23,
12,"Nov 21, 2020",12:00 PM,Sat,East Carolina,28,@,Temple,3,
12,"Nov 21, 2020",12:00 PM,Sat,(6) Florida,38,@,Vanderbilt,17,
12,"Nov 21, 2020",7:30 PM,Sat,(13) Georgia,31,,Mississippi State,24,
12,"Nov 21, 2020",4:00 PM,Sat,Georgia State,31,@,South Alabama,14,
12,"Nov 21, 2020",12:00 PM,Sat,Illinois,41,@,Nebraska,23,
12,"Nov 21, 2020",3:30 PM,Sat,Iowa,41,@,Penn State,21,
12,"Nov 21, 2020",4:00 PM,Sat,(17) Iowa State,45,,Kansas State,0,
12,"Nov 21, 2020",12:00 PM,Sat,Louisiana State,27,@,Arkansas,24,
12,"Nov 21, 2020",12:00 PM,Sat,Memphis,56,,Stephen F. Austin,14,
12,"Nov 21, 2020",7:30 PM,Sat,Michigan,48,@,Rutgers,42,
12,"Nov 21, 2020",3:30 PM,Sat,Middle Tennessee State,20,@,Troy,17,
12,"Nov 21, 2020",7:30 PM,Sat,Missouri,17,@,South Carolina,10,
12,"Nov 21, 2020",3:30 PM,Sat,Nevada,26,,San Diego State,21,
12,"Nov 21, 2020",7:30 PM,Sat,North Carolina State,15,,(21) Liberty,14,
12,"Nov 21, 2020",2:00 PM,Sat,North Texas,27,,Rice,17,
12,"Nov 21, 2020",3:30 PM,Sat,(19) Northwestern,17,,(10) Wisconsin,7,
12,"Nov 21, 2020",12:00 PM,Sat,(3) Ohio State,42,,(9) Indiana,35,
12,"Nov 21, 2020",7:30 PM,Sat,(18) Oklahoma,41,,(14) Oklahoma State,13,
12,"Nov 21, 2020",3:30 PM,Sat,(11) Oregon,38,,UCLA,35,"Autzen Stadium - Eugene, Oregon"
12,"Nov 21, 2020",3:30 PM,Sat,Oregon State,31,,California,27,
12,"Nov 21, 2020",4:00 PM,Sat,Pittsburgh,47,,Virginia Tech,14,
12,"Nov 21, 2020",10:30 PM,Sat,(20) Southern California,33,@,Utah,17,
12,"Nov 21, 2020",12:00 PM,Sat,Texas State,47,,Arkansas State,45,
12,"Nov 21, 2020",3:00 PM,Sat,Texas-San Antonio,23,@,Southern Mississippi,20,
12,"Nov 21, 2020",4:00 PM,Sat,Virginia,55,,Abilene Christian,15,
12,"Nov 21, 2020",8:00 PM,Sat,Washington,44,,Arizona,27,
12,"Nov 21, 2020",2:00 PM,Sat,Western Kentucky,38,,Florida International,21,
13,"Nov 26, 2020",12:00 PM,Thu,Colorado State,,@,Air Force,,
13,"Nov 26, 2020",12:00 PM,Thu,New Mexico,,@,Utah State,,
13,"Nov 27, 2020",3:30 PM,Fri,Central Florida,,@,South Florida,,
13,"Nov 27, 2020",12:00 PM,Fri,Central Michigan,,@,Eastern Michigan,,
13,"Nov 27, 2020",12:00 PM,Fri,(15) Iowa State,,@,(20) Texas,,
13,"Nov 27, 2020",,Fri,Louisville,,@,Boston College,,
13,"Nov 27, 2020",12:00 PM,Fri,Massachusetts,,@,Liberty,,
13,"Nov 27, 2020",,Fri,Memphis,,@,Tulane,,
13,"Nov 27, 2020",1:00 PM,Fri,Nebraska,,@,Iowa,,
13,"Nov 27, 2020",3:30 PM,Fri,(2) Notre Dame,,@,(25) North Carolina,,
13,"Nov 27, 2020",7:00 PM,Fri,(9) Oregon,,@,Oregon State,,
13,"Nov 27, 2020",12:00 PM,Fri,San Diego State,,@,Fresno State,,
13,"Nov 27, 2020",12:00 PM,Fri,Southern Mississippi,,@,Alabama-Birmingham,,
13,"Nov 27, 2020",4:00 PM,Fri,Stanford,,@,California,,
13,"Nov 27, 2020",10:30 PM,Fri,Washington,,@,Washington State,,
13,"Nov 27, 2020",12:00 PM,Fri,Wyoming,,@,Nevada-Las Vegas,,
13,"Nov 28, 2020",8:00 PM,Sat,Arizona,,@,UCLA,,
13,"Nov 28, 2020",12:00 PM,Sat,Arkansas,,@,Missouri,,"Faurot Field at Memorial Stadium - Columbia, Missouri"
13,"Nov 28, 2020",3:30 PM,Sat,(22) Auburn,,@,(1) Alabama,,
13,"Nov 28, 2020",12:00 PM,Sat,Ball State,,@,Toledo,,
13,"Nov 28, 2020",12:00 PM,Sat,Bowling Green State,,@,Ohio,,
13,"Nov 28, 2020",4:00 PM,Sat,(7) Cincinnati,,@,Temple,,
13,"Nov 28, 2020",3:00 PM,Sat,(16) Coastal Carolina,,@,Texas State,,
13,"Nov 28, 2020",3:30 PM,Sat,Colorado,,@,(19) Southern California,,
13,"Nov 28, 2020",7:00 PM,Sat,Duke,,@,Georgia Tech,,
13,"Nov 28, 2020",1:30 PM,Sat,Florida Atlantic,,@,Middle Tennessee State,,
13,"Nov 28, 2020",7:30 PM,Sat,(13) Georgia,,@,South Carolina,,
13,"Nov 28, 2020",12:00 PM,Sat,Georgia Southern,,@,Georgia State,,
13,"Nov 28, 2020",7:00 PM,Sat,Kansas State,,@,Baylor,,
13,"Nov 28, 2020",12:00 PM,Sat,Kent State,,@,Buffalo,,
13,"Nov 28, 2020",12:00 PM,Sat,Kentucky,,@,(6) Florida,,
13,"Nov 28, 2020",3:00 PM,Sat,(23) Louisiana,,@,Louisiana-Monroe,,
13,"Nov 28, 2020",7:00 PM,Sat,Louisiana State,,@,(5) Texas A&M,,
13,"Nov 28, 2020",12:00 PM,Sat,Louisiana Tech,,@,Florida International,,
13,"Nov 28, 2020",12:00 PM,Sat,Maryland,,@,(12) Indiana,,
13,"Nov 28, 2020",7:00 PM,Sat,Memphis,,@,Navy,,
13,"Nov 28, 2020",,Sat,(10) Miami (FL),,@,Wake Forest,,
13,"Nov 28, 2020",1:00 PM,Sat,Miami (OH),,@,Akron,,
13,"Nov 28, 2020",2:00 PM,Sat,Minnesota,,@,(18) Wisconsin,,
13,"Nov 28, 2020",4:00 PM,Sat,Mississippi State,,@,Mississippi,,
13,"Nov 28, 2020",11:00 PM,Sat,Nevada,,@,Hawaii,,
13,"Nov 28, 2020",12:00 PM,Sat,North Carolina State,,@,Syracuse,,
13,"Nov 28, 2020",3:00 PM,Sat,North Texas,,@,Texas-San Antonio,,
13,"Nov 28, 2020",12:00 PM,Sat,Northern Illinois,,@,Western Michigan,,
13,"Nov 28, 2020",3:30 PM,Sat,(11) Northwestern,,@,Michigan State,,
13,"Nov 28, 2020",12:00 PM,Sat,(3) Ohio State,,@,Illinois,,
13,"Nov 28, 2020",7:30 PM,Sat,(14) Oklahoma,,@,West Virginia,,
13,"Nov 28, 2020",12:00 PM,Sat,Penn State,,@,Michigan,,
13,"Nov 28, 2020",3:30 PM,Sat,Pittsburgh,,@,(4) Clemson,,
13,"Nov 28, 2020",4:00 PM,Sat,Rutgers,,@,Purdue,,
13,"Nov 28, 2020",4:00 PM,Sat,San Jose State,,@,Boise State,,
13,"Nov 28, 2020",3:00 PM,Sat,South Alabama,,@,Arkansas State,,
13,"Nov 28, 2020",12:00 PM,Sat,Southern Methodist,,@,East Carolina,,
13,"Nov 28, 2020",7:30 PM,Sat,Tennessee,,@,Vanderbilt,,
13,"Nov 28, 2020",8:00 PM,Sat,Texas Christian,,@,Kansas,,
13,"Nov 28, 2020",12:00 PM,Sat,Texas Tech,,@,(21) Oklahoma State,,
13,"Nov 28, 2020",1:00 PM,Sat,Texas-El Paso,,@,Rice,,
13,"Nov 28, 2020",8:00 PM,Sat,Troy,,@,Appalachian State,,
13,"Nov 28, 2020",12:00 PM,Sat,(24) Tulsa,,@,Houston,,
13,"Nov 28, 2020",,Sat,Utah,,@,Arizona State,,
13,"Nov 28, 2020",8:00 PM,Sat,Virginia,,@,Florida State,,
13,"Nov 28, 2020",,Sat,Wake Forest,,@,Louisville,,
13,"Nov 28, 2020",10:30 AM,Sat,Western Kentucky,,@,Charlotte,,
14,"Dec 3, 2020",12:00 PM,Thu,Air Force,,@,Utah State,,
14,"Dec 3, 2020",6:00 PM,Thu,Louisiana Tech,,@,North Texas,,
14,"Dec 4, 2020",12:00 PM,Fri,Boise State,,@,Nevada-Las Vegas,,
14,"Dec 4, 2020",,Fri,(7) Cincinnati,,@,(24) Tulsa,,
14,"Dec 4, 2020",7:00 PM,Fri,(23) Louisiana,,@,Appalachian State,,
14,"Dec 4, 2020",12:00 PM,Fri,Southern Mississippi,,@,Texas-El Paso,,
14,"Dec 4, 2020",9:30 PM,Fri,Washington State,,@,(19) Southern California,,
14,"Dec 5, 2020",,Sat,(1) Alabama,,@,Arkansas,,
14,"Dec 5, 2020",,Sat,Ball State,,@,Central Michigan,,
14,"Dec 5, 2020",,Sat,Baylor,,@,(14) Oklahoma,,
14,"Dec 5, 2020",,Sat,Boston College,,@,Virginia,,
14,"Dec 5, 2020",,Sat,Bowling Green State,,@,Akron,,
14,"Dec 5, 2020",,Sat,Buffalo,,@,Ohio,,
14,"Dec 5, 2020",,Sat,(4) Clemson,,@,Virginia Tech,,
14,"Dec 5, 2020",,Sat,Colorado,,@,Arizona,,
14,"Dec 5, 2020",10:30 PM,Sat,Colorado State,,@,San Diego State,,
14,"Dec 5, 2020",,Sat,Eastern Michigan,,@,Western Michigan,,
14,"Dec 5, 2020",,Sat,(6) Florida,,@,Tennessee,,
14,"Dec 5, 2020",,Sat,Florida Atlantic,,@,Georgia Southern,,
14,"Dec 5, 2020",12:00 PM,Sat,Florida International,,@,Charlotte,,
14,"Dec 5, 2020",,Sat,Florida State,,@,Duke,,
14,"Dec 5, 2020",,Sat,Fresno State,,@,Nevada,,
14,"Dec 5, 2020",,Sat,Georgia Tech,,@,North Carolina State,,
14,"Dec 5, 2020",4:00 PM,Sat,Hawaii,,@,San Jose State,,
14,"Dec 5, 2020",,Sat,Houston,,@,Southern Methodist,,
14,"Dec 5, 2020",,Sat,Houston,,@,Memphis,,
14,"Dec 5, 2020",,Sat,(12) Indiana,,@,(18) Wisconsin,,
14,"Dec 5, 2020",,Sat,Iowa,,@,Illinois,,
14,"Dec 5, 2020",,Sat,Kansas,,@,Texas Tech,,
14,"Dec 5, 2020",,Sat,Kent State,,@,Miami (OH),,
14,"Dec 5, 2020",,Sat,Liberty,,@,(16) Coastal Carolina,,
14,"Dec 5, 2020",7:00 PM,Sat,Louisiana-Monroe,,@,Troy,,
14,"Dec 5, 2020",,Sat,Louisiana-Monroe,,@,Arkansas State,,
14,"Dec 5, 2020",,Sat,Maryland,,@,Michigan,,
14,"Dec 5, 2020",,Sat,Mississippi,,@,Louisiana State,,
14,"Dec 5, 2020",,Sat,Missouri,,@,Mississippi State,,
14,"Dec 5, 2020",,Sat,Nebraska,,@,Purdue,,
14,"Dec 5, 2020",,Sat,(25) North Carolina,,@,(10) Miami (FL),,
14,"Dec 5, 2020",,Sat,(11) Northwestern,,@,Minnesota,,
14,"Dec 5, 2020",,Sat,(3) Ohio State,,@,Michigan State,,
14,"Dec 5, 2020",,Sat,(21) Oklahoma State,,@,Texas Christian,,
14,"Dec 5, 2020",,Sat,(9) Oregon,,@,California,,
14,"Dec 5, 2020",,Sat,Oregon State,,@,Utah,,
14,"Dec 5, 2020",,Sat,Penn State,,@,Rutgers,,
14,"Dec 5, 2020",,Sat,Rice,,@,(17) Marshall,,
14,"Dec 5, 2020",,Sat,South Carolina,,@,Kentucky,,
14,"Dec 5, 2020",,Sat,Stanford,,@,Washington,,
14,"Dec 5, 2020",,Sat,Syracuse,,@,(2) Notre Dame,,
14,"Dec 5, 2020",,Sat,(20) Texas,,@,Kansas State,,
14,"Dec 5, 2020",,Sat,(5) Texas A&M,,@,(22) Auburn,,
14,"Dec 5, 2020",,Sat,Toledo,,@,Northern Illinois,,
14,"Dec 5, 2020",,Sat,Troy,,@,South Alabama,,
14,"Dec 5, 2020",,Sat,(24) Tulsa,,@,Navy,,
14,"Dec 5, 2020",,Sat,UCLA,,@,Arizona State,,
14,"Dec 5, 2020",,Sat,Vanderbilt,,@,(13) Georgia,,
14,"Dec 5, 2020",,Sat,West Virginia,,@,(15) Iowa State,,
14,"Dec 5, 2020",7:00 PM,Sat,Wyoming,,@,New Mexico,,
15,"Dec 10, 2020",6:30 PM,Thu,Florida Atlantic,,@,Southern Mississippi,,
15,"Dec 11, 2020",7:30 PM,Fri,Arizona State,,@,Arizona,,
15,"Dec 11, 2020",6:30 PM,Fri,(17) Marshall,,@,Florida International,,
15,"Dec 11, 2020",12:00 PM,Fri,Nevada,,@,San Jose State,,
15,"Dec 11, 2020",,Fri,Utah,,@,Colorado,,
15,"Dec 11, 2020",7:00 PM,Fri,Western Carolina,,@,(25) North Carolina,,
15,"Dec 12, 2020",,Sat,Akron,,@,Buffalo,,
15,"Dec 12, 2020",,Sat,Alabama-Birmingham,,@,Rice,,
15,"Dec 12, 2020",,Sat,Appalachian State,,@,Georgia Southern,,
15,"Dec 12, 2020",,Sat,(22) Auburn,,@,Mississippi State,,
15,"Dec 12, 2020",6:00 PM,Sat,Boise State,,@,Wyoming,,
15,"Dec 12, 2020",,Sat,California,,@,Washington State,,
15,"Dec 12, 2020",,Sat,Central Michigan,,@,Toledo,,
15,"Dec 12, 2020",,Sat,Fresno State,,@,New Mexico,,
15,"Dec 12, 2020",,Sat,Illinois,,@,(11) Northwestern,,
15,"Dec 12, 2020",,Sat,Incarnate Word,,@,Arkansas State,,
15,"Dec 12, 2020",,Sat,Louisiana State,,@,(6) Florida,,
15,"Dec 12, 2020",,Sat,Miami (OH),,@,Bowling Green State,,
15,"Dec 12, 2020",12:00 PM,Sat,Michigan,,@,(3) Ohio State,,
15,"Dec 12, 2020",,Sat,Michigan State,,@,Penn State,,
15,"Dec 12, 2020",,Sat,Minnesota,,@,Nebraska,,
15,"Dec 12, 2020",3:00 PM,Sat,Navy,,@,Army,,
15,"Dec 12, 2020",11:00 PM,Sat,Nevada-Las Vegas,,@,Hawaii,,
15,"Dec 12, 2020",,Sat,North Texas,,@,Texas-El Paso,,
15,"Dec 12, 2020",,Sat,Northern Illinois,,@,Eastern Michigan,,
15,"Dec 12, 2020",,Sat,(2) Notre Dame,,@,Wake Forest,,
15,"Dec 12, 2020",,Sat,Ohio,,@,Kent State,,
15,"Dec 12, 2020",,Sat,(21) Oklahoma State,,@,Baylor,,
15,"Dec 12, 2020",,Sat,Oregon State,,@,Stanford,,
15,"Dec 12, 2020",7:00 PM,Sat,Pittsburgh,,@,Georgia Tech,,
15,"Dec 12, 2020",,Sat,Purdue,,@,(12) Indiana,,
15,"Dec 12, 2020",,Sat,Rutgers,,@,Maryland,,
15,"Dec 12, 2020",,Sat,San Diego State,,@,(8) Brigham Young,,
15,"Dec 12, 2020",,Sat,(19) Southern California,,@,UCLA,,
15,"Dec 12, 2020",,Sat,(20) Texas,,@,Kansas,,
15,"Dec 12, 2020",,Sat,(5) Texas A&M,,@,Tennessee,,
15,"Dec 12, 2020",9:30 PM,Sat,Utah State,,@,Colorado State,,
15,"Dec 12, 2020",,Sat,Vanderbilt,,@,Missouri,,
15,"Dec 12, 2020",,Sat,Virginia,,@,Virginia Tech,,
15,"Dec 12, 2020",,Sat,Washington,,@,(9) Oregon,,
15,"Dec 12, 2020",,Sat,Western Michigan,,@,Ball State,,
15,"Dec 12, 2020",,Sat,(18) Wisconsin,,@,Iowa,,
16,"Dec 19, 2020",,Sat,Georgia Tech,,@,(10) Miami (FL),,
